Node name,OR for GC,P value for GC,OR for early GC,P value for early GC,Most correlated NMR biomarker,Pearson's r,Aligned Direction
PC40:4p,1.436,0.009,1.387,0.078,bOHbutyrate,0.0937460472300172,+
PC40:3p,1.25,0.099,1.293,0.168,XS_VLDL_C,0.0903409391263022,+
PC40:2p,1.106,0.465,1.213,0.336,L_HDL_P,0.113386425523005,+
PC40:1p,1.055,0.702,1.136,0.522,VLDL_size,-0.130638172004113,+
PC32:2,0.695,0.021,0.573,0.033,bOHbutyrate,0.102698632602039,+
PC32:1,0.934,0.63,0.922,0.696,bOHbutyrate,0.147942658076972,+
PC32:0,0.983,0.908,1.23,0.338,Citrate,0.153939672093205,-
PC34:3,0.515,0.001,0.555,0.052,HDL_CE,0.158125027290675,+
PC36:5,0.78,0.121,0.763,0.285,M_HDL_FC_pct,0.120753459135323,+
PC36:1,0.752,0.075,0.814,0.391,XS_VLDL_CE,0.121643830482102,+
PC38:6,0.989,0.941,0.894,0.608,bOHbutyrate,0.134275529219333,+
PC38:5,0.835,0.224,0.828,0.397,LDL_CE,0.145160442229056,+
PC38:4,0.715,0.034,0.681,0.122,LDL_CE,0.144780581666229,+
PC38:3,0.745,0.063,0.654,0.096,bOHbutyrate,0.141528089917161,+
PC40:7,1.2,0.196,1.161,0.445,LDL_CE,0.0940942091044521,+
PC40:6,1.08,0.575,1.005,0.981,bOHbutyrate,0.145124249007329,+
PC40:5,0.946,0.688,0.975,0.901,bOHbutyrate,0.143655807365562,+
12:0-carnitine,1.18,0.212,1.403,0.058,XL_HDL_PL_pct,-0.0638733647938828,+
14:0-carnitine,1.304,0.05,1.479,0.025,XXL_VLDL_PL_pct,0.0365598821909505,+
14:1-carnitine,1.243,0.103,1.501,0.019,Gly,-0.0647222194682939,+
16:0-carnitine,1.226,0.14,1.339,0.131,Citrate,0.0805741919358722,+
16:1-carnitine,1.129,0.378,1.304,0.158,S_HDL_CE,0.0391418308857966,+
18:0-carnitine,1.371,0.024,1.599,0.02,XS_VLDL_PL,0.0964226943400272,+
18:1-carnitine,1.423,0.012,1.66,0.013,XS_VLDL_C,0.0713679779740923,+
18:2-carnitine,0.939,0.643,1.194,0.352,L_LDL_PL_pct,-0.0702647917605019,-
FFA,0.755,0.066,0.911,0.668,S_VLDL_PL,-0.0777692229116248,+
acylcarnitine,1.109,0.449,1.386,0.089,XL_VLDL_PL_pct,0.058079889938466,+
PC,0.608,0.004,0.605,0.062,XS_VLDL_CE,0.122350046622011,+
PE,1.363,0.033,1.478,0.053,XS_VLDL_L,0.200949353179257,+
PI,1.577,0.005,1.468,0.114,Citrate,0.131089500988528,+
PS,1.13,0.35,0.836,0.602,Omega_6,0.0959160068782733,-
PA,0.713,0.027,0.771,0.256,S_HDL_FC_pct,0.153215151478008,+
LPC,0.828,0.184,0.795,0.294,Acetate,0.107735080948426,+
LPE,0.579,0.001,0.728,0.181,XL_HDL_PL_pct,0.0733215891913225,+
LPS,0.549,0.003,0.572,0.067,M_HDL_PL_pct,-0.114198348591149,+
LPA,0.616,0.016,0.568,0.1,Total_L,-0.165961767590337,+
LPI,0.575,<0.001,0.636,0.046,XL_VLDL_PL_pct,-0.119928083165798,+
SM,0.662,0.007,0.844,0.423,S_HDL_FC_pct,0.192484515656458,+
GM3,1.186,0.225,1.191,0.368,L_HDL_FC_pct,0.149756307487629,+
